1,SunnySky42,2024-09-10 13:05:34,,0.11,5,[email],pbkdf2:sha256:260000$OmMehR136VjRndbb$17fcbbaa1e6dda61ae4c80abba8f7009d9033d027a7df11d821689a817ef98a2
2,BlueOcean78,2024-09-11 14:10:42,,111.99,,[email],pbkdf2:sha256:260000$fwvECKhCYFM6nip8$5856de152b26504d60d0be28e9b74f1091b41284057d1cc11fce342340d8e8a5
3,FastRunner56,2024-09-10 15:22:59,,120.05,,[email],pbkdf2:sha256:260000$RKf00xqYiP0wZNnR$56bf13bc5705437b0aa155d79879cba6f15d9f43f6f32cc0ab3c11672e6038d5
4,QuietStorm21,2024-09-09 16:33:11,,0,,[email],pbkdf2:sha256:260000$326eJ6hRTVFD1FDN$b95c006f9d8d3ca7efa4e9b3c006ebf1558b2b2f600bbf60824d75bb68937e94
5,BoldTiger99,2024-09-10 17:45:23,1,1800.75,1,[email],pbkdf2:sha256:260000$XaOSJnh2iGBAKr3g$ddff92105fc9d31442a57b3faf7a4d0c011376f1805de9df57502832633619a7
6,DreamyCloud34,2024-08-10 18:51:12,2,45.45,9,[email],pbkdf2:sha256:260000$6Qy3HnUqQm5rtYHu$b5b7e8adbe4a44f9149e8246492d0d9784f2720b83cf50a329c68ed379b86dbd
7,SwiftEagle63,2024-09-11 13:13:47,3,180.75,10,[email],pbkdf2:sha256:260000$6Qy3HnUqQm5rtYHu$b5b7e8adbe4a44f9149e8246492d0d9784f2720b83cf50a329c68ed379b86dbd
8,HappyPanda11,2024-09-15 14:20:33,4,20,11,[email],pbkdf2:sha256:260000$ubsNdlWoQy4DmQ4M$84084505a7a9f7117ea5fae0cea86475f1b1a58e8d56260c972b92dc0a15d1e6
9,GoldenFox52,2024-10-15 15:40:05,5,3.5,12,[email],pbkdf2:sha256:260000$XJGUjqaGjxjHnC79$8934e5b452ff0e73e39c3991bcc7b3f464d983ed49742d606e51f7c0d411cf83
10,MightyLion84,2024-05-06 16:51:56,,0,,[email],pbkdf2:sha256:260000$9mDh26TsbSGBgZ4a$2675fe2c2466362bb044da5ce283a656bb59e9fd3959ba419992cf824f6da28a
11,SilverWave67,2024-07-08 17:02:24,,200,,[email],pbkdf2:sha256:260000$L0P6AcsYeIwoIRpm$d9c3844fd2676e3eec7cf1fddfbbc4d2abf75a8b9ec082d8056664630d45a29e
12,CleverWolf09,2023-09-10 18:34:19,,2245,2,[email],pbkdf2:sha256:260000$mOB7c68f5aNLz5e4$c4ff41255becf3d0d38e2f2be985afbf083999d64a79ca7dcdf6f04c79b208af
13,ShinyStar55,2024-05-08 13:50:58,,2567.68,,[email],pbkdf2:sha256:260000$e8WBicd7nqlXU1jq$68b1b299ac081b61566acf2c3c4936273965cd94d5ce29c99084651b11417040
14,BrightMoon23,2024-09-28 14:59:03,,200.3,6,[email],pbkdf2:sha256:260000$m9Kg7dPC0DeNi3Gh$fcef28c03ac6fd14d959439b8840366912dbbdf1a2b7182431f0a30d86d5a2e4
15,DarkKnight75,2023-10-24 15:15:12,,1560.54,,[email],pbkdf2:sha256:260000$5WaIKQOpng3MkXZL$eebb143f0f0c7d36e9ce615f7bdb48c48f5e491a0712cd45a32de89164b356d5
16,LoneWolf41,2024-12-25 16:27:44,,129900.25,8,[email],pbkdf2:sha256:260000$aFj3tp46WtIO5KgF$df697ce2ad16d3793478c7e54e8590ef94bda40ef8b97f9102262907e14c2de1
17,VibrantLeaf28,2024-05-07 17:11:36,,434.25,3,[email],pbkdf2:sha256:260000$uAlXQZqALAH8Kdk2$180741d237e3d6c07db46acdb5e53b69f7ca48c97a04ff95ac99201cc9a0063e
18,SilentHunter36,2024-05-09 18:08:55,,10,11,[email],pbkdf2:sha256:260000$OinHQhjzGneXUTZ1$c2c33b813e42999e05f15b1f0c09c67a6588bf87f4e0ffb8ce289369d4d48e8f
19,QuickCheetah18,2024-09-10 13:26:45,,23.45,12,[email],pbkdf2:sha256:260000$UIhztLB2BXI2IkQF$826dbf0726a28cb82e0eaedc67ae05d67607dc633b93a9cf8b763899c0484c7e
20,FlyingBear90,2024-08-24 14:38:29,,12.55,6,[email],pbkdf2:sha256:260000$Y9G1oiG4hG26PF3g$58a766c2d91dcc5c43ac63728874481fffa8e4979a4002cae30dff13f141ef4d