1,1,1,3,3,1,2012-03-03 12:23:00,
2,2,1,2,1,1,2018-02-15 17:00:00,
3,2,2,13,1,4,2018-02-15 14:50:00,2018-02-17 02:50:00
4,3,1,4,2,1,2025-03-09 08:55:00,
5,3,2,12,3,4,2025-03-09 10:42:00,2025-03-11 00:42:00
6,4,1,17,2,5,2025-04-05 11:39:00,2025-04-06 16:39:00
7,5,1,14,3,4,2025-03-04 10:39:00,
8,5,2,17,3,5,2025-03-04 09:21:00,2025-03-04 16:21:00
9,6,1,11,3,4,2024-12-08 02:15:00,2024-12-09 01:15:00
10,6,2,3,3,1,2024-12-08 01:31:00,2024-12-09 05:31:00
11,7,1,7,2,1,2021-07-11 17:12:00,
12,8,1,10,1,1,2024-07-28 05:59:00,2024-07-29 00:59:00
13,9,1,14,3,4,2024-08-01 14:07:00,2024-08-03 14:07:00
14,9,2,10,3,1,2024-08-01 12:11:00,2024-08-03 09:11:00
15,10,1,14,1,1,,
16,11,1,8,3,4,2024-08-18 16:38:00,2024-08-20 08:38:00
17,12,1,7,2,1,2025-03-31 20:01:00,2025-04-02 02:01:00
18,12,2,17,1,5,2025-04-01 07:34:00,2025-04-02 12:34:00
19,13,1,2,1,1,2025-03-27 16:58:00,
20,13,2,11,3,4,2025-03-27 17:45:00,
21,14,1,6,1,1,2025-03-28 15:13:00,2025-03-29 13:13:00
22,15,1,16,3,5,2025-04-01 06:35:00,
23,15,2,12,1,4,2025-04-01 08:11:00,
24,16,1,20,3,3,2025-04-01 07:30:00,
25,17,1,17,2,5,2025-04-01 07:34:00,2025-04-02 12:34:00
26,18,1,11,3,4,2025-04-01 08:05:00,2025-04-02 15:05:00
27,19,1,10,1,1,2025-04-01 07:29:00,
28,20,1,14,2,4,2025-04-01 06:32:00,2025-04-02 05:32:00
29,20,2,12,1,4,2025-04-01 07:28:00,2025-04-02 19:28:00
30,16,1,14,2,4,2025-01-23 06:59:00,2025-01-28 06:59:00
31,17,1,11,6,4,2025-04-03 16:23:00,2025-04-06 16:23:00
32,17,2,13,8,4,2025-04-03 16:23:00,2025-04-06 16:23:00
33,18,1,14,7,4,2025-03-13 21:43:00,2025-03-19 21:43:00
34,18,2,11,7,4,2025-03-13 21:43:00,2025-03-19 21:43:00
35,19,1,12,10,4,2025-04-08 20:52:00,2025-04-15 20:52:00
36,19,2,14,10,4,2025-04-08 20:52:00,2025-04-15 20:52:00
37,19,3,13,1,4,2025-04-08 20:52:00,2025-04-15 20:52:00
38,19,4,11,3,4,2025-04-08 20:52:00,2025-04-15 20:52:00
39,20,1,12,3,4,2025-03-03 17:50:00,2025-03-08 17:50:00
40,20,2,14,3,4,2025-03-03 17:50:00,2025-03-08 17:50:00
41,21,1,12,5,4,2025-04-08 09:31:00,2025-04-11 09:31:00
42,21,2,14,2,4,2025-04-08 09:31:00,2025-04-11 09:31:00
43,22,1,11,10,4,2025-03-14 01:57:00,2025-03-20 01:57:00
44,22,2,12,5,4,2025-03-14 01:57:00,2025-03-20 01:57:00
45,23,1,13,10,4,2025-04-06 12:52:00,2025-04-13 12:52:00
46,23,2,14,10,4,2025-04-06 12:52:00,2025-04-13 12:52:00
47,23,3,11,6,4,2025-04-06 12:52:00,2025-04-13 12:52:00
48,23,4,12,1,4,2025-04-06 12:52:00,2025-04-13 12:52:00
49,24,1,12,3,4,2025-04-04 05:21:00,2025-04-09 05:21:00
50,24,2,11,4,4,2025-04-04 05:21:00,2025-04-09 05:21:00
51,24,3,13,8,4,2025-04-04 05:21:00,2025-04-09 05:21:00
52,25,1,14,2,4,2025-01-12 00:47:00,2025-01-15 00:47:00
53,26,1,14,9,4,2025-02-28 11:55:00,2025-03-06 11:55:00
54,26,2,11,5,4,2025-02-28 11:55:00,2025-03-06 11:55:00
55,26,3,12,9,4,2025-02-28 11:55:00,2025-03-06 11:55:00
56,26,4,13,2,4,2025-02-28 11:55:00,2025-03-06 11:55:00
57,27,1,11,7,4,2025-03-29 14:48:00,2025-04-05 14:48:00
58,27,2,12,8,4,2025-03-29 14:48:00,2025-04-05 14:48:00
59,28,1,11,6,4,2025-03-10 22:08:00,2025-03-15 22:08:00
60,28,2,12,1,4,2025-03-10 22:08:00,2025-03-15 22:08:00
61,28,3,14,3,4,2025-03-10 22:08:00,2025-03-15 22:08:00
62,28,4,13,9,4,2025-03-10 22:08:00,2025-03-15 22:08:00
63,29,1,13,9,4,2025-04-27 22:34:00,2025-04-30 22:34:00
64,29,2,11,1,4,2025-04-27 22:34:00,2025-04-30 22:34:00
65,30,1,14,3,4,2025-04-17 18:29:00,2025-04-23 18:29:00
66,30,2,12,6,4,2025-04-17 18:29:00,2025-04-23 18:29:00
67,31,1,12,8,4,2025-03-12 15:54:00,2025-03-19 15:54:00
68,31,2,11,3,4,2025-03-12 15:54:00,2025-03-19 15:54:00
69,31,3,13,4,4,2025-03-12 15:54:00,2025-03-19 15:54:00
70,31,4,14,3,4,2025-03-12 15:54:00,2025-03-19 15:54:00
71,32,1,12,10,4,2025-02-20 07:51:00,2025-02-25 07:51:00
72,33,1,12,9,4,2025-03-25 14:10:00,2025-03-28 14:10:00
73,33,2,14,9,4,2025-03-25 14:10:00,2025-03-28 14:10:00
74,33,3,11,4,4,2025-03-25 14:10:00,2025-03-28 14:10:00
75,33,4,13,4,4,2025-03-25 14:10:00,2025-03-28 14:10:00
76,34,1,13,8,4,2025-01-21 09:53:00,2025-01-27 09:53:00
77,34,2,14,6,4,2025-01-21 09:53:00,2025-01-27 09:53:00
78,34,3,11,2,4,2025-01-21 09:53:00,2025-01-27 09:53:00
79,34,4,12,9,4,2025-01-21 09:53:00,2025-01-27 09:53:00
80,35,1,13,2,4,2025-03-29 18:12:00,2025-04-05 18:12:00
81,36,1,12,9,4,2025-03-16 14:07:00,2025-03-21 14:07:00
82,36,2,14,4,4,2025-03-16 14:07:00,2025-03-21 14:07:00
83,36,3,13,1,4,2025-03-16 14:07:00,2025-03-21 14:07:00
84,36,4,11,4,4,2025-03-16 14:07:00,2025-03-21 14:07:00
85,37,1,14,1,4,2025-02-09 19:34:00,2025-02-12 19:34:00
86,37,2,11,9,4,2025-02-09 19:34:00,2025-02-12 19:34:00
87,38,1,11,4,4,2025-03-15 04:21:00,2025-03-21 04:21:00
88,38,2,12,7,4,2025-03-15 04:21:00,2025-03-21 04:21:00
89,38,3,14,3,4,2025-03-15 04:21:00,2025-03-21 04:21:00
90,39,1,12,7,4,2025-01-22 03:05:00,2025-01-29 03:05:00
91,40,1,14,8,4,2025-01-31 00:23:00,2025-02-05 00:23:00
92,40,2,11,2,4,2025-01-31 00:23:00,2025-02-05 00:23:00
93,40,3,12,10,4,2025-01-31 00:23:00,2025-02-05 00:23:00
94,41,1,11,6,4,2025-03-15 08:21:00,2025-03-18 08:21:00
95,42,1,12,6,4,2025-04-12 11:08:00,2025-04-18 11:08:00
96,43,1,11,7,4,2025-04-28 10:01:00,
97,43,2,14,7,4,2025-04-28 10:01:00,
98,44,1,12,9,4,2025-03-15 04:21:00,2025-03-21 04:21:00
99,45,1,12,8,4,2025-03-15 04:21:00,2025-03-21 04:21:00
100,45,2,11,5,4,2025-03-15 04:21:00,2025-03-21 04:21:00
101,46,1,19,1,2,2025-03-15 04:21:00,2025-03-21 04:21:00
102,47,1,19,1,2,2025-03-15 04:21:00,2025-03-21 04:21:00
103,48,1,19,1,2,2025-03-15 04:21:00,2025-03-21 04:21:00
104,49,1,16,3,5,2025-04-01 07:30:00,2025-04-05 09:53:00
105,49,2,20,3,3,2025-04-01 07:30:00,2025-04-05 09:53:00
106,49,3,15,3,5,2025-04-01 07:30:00,2025-04-05 09:53:00
107,49,4,4,3,4,2025-04-01 07:30:00,2025-04-05 09:53:00
108,49,5,7,2,1,2025-04-01 07:30:00,2025-04-05 09:53:00
109,49,6,9,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
110,49,7,3,2,1,2025-04-01 07:30:00,2025-04-05 09:53:00
111,49,8,6,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
112,49,9,1,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
113,49,10,1,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
114,49,11,18,5,5,2025-04-01 07:30:00,2025-04-05 09:53:00
115,49,12,5,5,1,2025-04-01 07:30:00,2025-04-05 09:53:00
116,50,1,16,3,5,2025-04-01 07:30:00,2025-04-05 09:53:00
117,50,2,20,3,3,2025-04-01 07:30:00,2025-04-05 09:53:00
118,50,3,15,3,5,2025-04-01 07:30:00,2025-04-05 09:53:00
119,50,4,4,3,4,2025-04-01 07:30:00,2025-04-05 09:53:00
120,50,5,7,2,1,2025-04-01 07:30:00,2025-04-05 09:53:00
121,50,6,9,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
122,50,7,3,2,1,2025-04-01 07:30:00,2025-04-05 09:53:00
123,50,8,6,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
124,50,9,1,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
125,50,10,1,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
126,50,11,18,5,5,2025-04-01 07:30:00,2025-04-05 09:53:00
127,50,12,5,5,1,2025-04-01 07:30:00,2025-04-05 09:53:00
128,51,1,16,3,5,2025-04-01 07:30:00,2025-04-05 09:53:00
129,51,2,20,3,3,2025-04-01 07:30:00,2025-04-05 09:53:00
130,51,3,15,3,5,2025-04-01 07:30:00,2025-04-05 09:53:00
131,51,4,4,3,4,2025-04-01 07:30:00,2025-04-05 09:53:00
132,51,5,7,2,1,2025-04-01 07:30:00,2025-04-05 09:53:00
133,51,6,9,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
134,51,7,3,2,1,2025-04-01 07:30:00,2025-04-05 09:53:00
135,51,8,6,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
136,51,9,1,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
137,51,10,1,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
138,51,11,18,5,5,2025-04-01 07:30:00,2025-04-05 09:53:00
139,51,12,5,5,1,2025-04-01 07:30:00,2025-04-05 09:53:00
140,52,1,16,3,5,2025-04-01 07:30:00,2025-04-05 09:53:00
141,52,2,20,3,3,2025-04-01 07:30:00,2025-04-05 09:53:00
142,52,3,15,3,5,2025-04-01 07:30:00,2025-04-05 09:53:00
143,52,4,4,3,4,2025-04-01 07:30:00,2025-04-05 09:53:00
144,52,5,7,2,1,2025-04-01 07:30:00,2025-04-05 09:53:00
145,52,6,9,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
146,52,7,3,2,1,2025-04-01 07:30:00,2025-04-05 09:53:00
147,52,8,6,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
148,52,9,1,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
149,52,10,1,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
150,52,11,18,5,5,2025-04-01 07:30:00,2025-04-05 09:53:00
151,52,12,5,5,1,2025-04-01 07:30:00,2025-04-05 09:53:00
152,53,1,16,3,5,2025-04-01 07:30:00,2025-04-05 09:53:00
153,53,2,20,3,3,2025-04-01 07:30:00,2025-04-05 09:53:00
154,53,3,15,3,5,2025-04-01 07:30:00,2025-04-05 09:53:00
155,53,4,4,3,4,2025-04-01 07:30:00,2025-04-05 09:53:00
156,53,5,7,2,1,2025-04-01 07:30:00,2025-04-05 09:53:00
157,53,6,9,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
158,53,7,3,2,1,2025-04-01 07:30:00,2025-04-05 09:53:00
159,53,8,6,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
160,53,9,1,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
161,53,10,1,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
162,53,11,18,5,5,2025-04-01 07:30:00,2025-04-05 09:53:00
163,53,12,5,5,1,2025-04-01 07:30:00,2025-04-05 09:53:00
164,54,1,16,3,5,2025-04-01 07:30:00,2025-04-05 09:53:00
165,54,2,20,3,3,2025-04-01 07:30:00,2025-04-05 09:53:00
166,54,3,15,3,5,2025-04-01 07:30:00,2025-04-05 09:53:00
167,54,4,4,3,4,2025-04-01 07:30:00,2025-04-05 09:53:00
168,54,5,7,2,1,2025-04-01 07:30:00,2025-04-05 09:53:00
169,54,6,9,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
170,54,7,3,2,1,2025-04-01 07:30:00,2025-04-05 09:53:00
171,54,8,6,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
172,54,9,1,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
173,54,10,1,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
174,54,11,18,5,5,2025-04-01 07:30:00,2025-04-05 09:53:00
175,54,12,5,5,1,2025-04-01 07:30:00,2025-04-05 09:53:00
176,55,1,16,3,5,2025-04-01 07:30:00,2025-04-05 09:53:00
177,55,2,20,3,3,2025-04-01 07:30:00,2025-04-05 09:53:00
178,55,3,15,3,5,2025-04-01 07:30:00,2025-04-05 09:53:00
179,55,4,4,3,4,2025-04-01 07:30:00,2025-04-05 09:53:00
180,55,5,7,2,1,2025-04-01 07:30:00,2025-04-05 09:53:00
181,55,6,9,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
182,55,7,3,2,1,2025-04-01 07:30:00,2025-04-05 09:53:00
183,55,8,6,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
184,55,9,1,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
185,55,10,1,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
186,55,11,18,5,5,2025-04-01 07:30:00,2025-04-05 09:53:00
187,55,12,5,5,1,2025-04-01 07:30:00,2025-04-05 09:53:00
188,56,1,16,3,5,2025-04-01 07:30:00,2025-04-05 09:53:00
189,56,2,20,3,3,2025-04-01 07:30:00,2025-04-05 09:53:00
190,56,3,15,3,5,2025-04-01 07:30:00,2025-04-05 09:53:00
191,56,4,4,3,4,2025-04-01 07:30:00,2025-04-05 09:53:00
192,56,5,7,2,1,2025-04-01 07:30:00,2025-04-05 09:53:00
193,56,6,9,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
194,56,7,3,2,1,2025-04-01 07:30:00,2025-04-05 09:53:00
195,56,8,6,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
196,56,9,1,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
197,56,10,1,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
198,56,11,18,5,5,2025-04-01 07:30:00,2025-04-05 09:53:00
199,56,12,5,5,1,2025-04-01 07:30:00,2025-04-05 09:53:00
200,57,1,16,3,5,2025-04-01 07:30:00,2025-04-05 09:53:00
201,57,2,20,3,3,2025-04-01 07:30:00,2025-04-05 09:53:00
202,57,3,15,3,5,2025-04-01 07:30:00,2025-04-05 09:53:00
203,57,4,4,3,4,2025-04-01 07:30:00,2025-04-05 09:53:00
204,57,5,7,2,1,2025-04-01 07:30:00,2025-04-05 09:53:00
205,57,6,9,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
206,57,7,3,2,1,2025-04-01 07:30:00,2025-04-05 09:53:00
207,57,8,6,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
208,57,9,1,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
209,57,10,1,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
210,57,11,18,5,5,2025-04-01 07:30:00,2025-04-05 09:53:00
211,57,12,5,5,1,2025-04-01 07:30:00,2025-04-05 09:53:00
212,58,1,16,3,5,2025-04-01 07:30:00,2025-04-05 09:53:00
213,58,2,20,3,3,2025-04-01 07:30:00,2025-04-05 09:53:00
214,58,3,15,3,5,2025-04-01 07:30:00,2025-04-05 09:53:00
215,58,4,4,3,4,2025-04-01 07:30:00,2025-04-05 09:53:00
216,58,5,7,2,1,2025-04-01 07:30:00,2025-04-05 09:53:00
217,58,6,9,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
218,58,7,3,2,1,2025-04-01 07:30:00,2025-04-05 09:53:00
219,58,8,6,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
220,58,9,1,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
221,58,10,1,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
222,58,11,18,5,5,2025-04-01 07:30:00,2025-04-05 09:53:00
223,58,12,5,5,1,2025-04-01 07:30:00,2025-04-05 09:53:00
224,59,1,16,3,5,2025-04-01 07:30:00,2025-04-05 09:53:00
225,59,2,20,3,3,2025-04-01 07:30:00,2025-04-05 09:53:00
226,59,3,15,3,5,2025-04-01 07:30:00,2025-04-05 09:53:00
227,59,4,4,3,4,2025-04-01 07:30:00,2025-04-05 09:53:00
228,59,5,7,2,1,2025-04-01 07:30:00,2025-04-05 09:53:00
229,59,6,9,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
230,59,7,3,2,1,2025-04-01 07:30:00,2025-04-05 09:53:00
231,59,8,6,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
232,59,9,1,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
233,59,10,1,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
234,59,11,18,5,5,2025-04-01 07:30:00,2025-04-05 09:53:00
235,59,12,5,5,1,2025-04-01 07:30:00,2025-04-05 09:53:00
236,60,1,16,3,5,2025-04-01 07:30:00,2025-04-05 09:53:00
237,60,2,20,3,3,2025-04-01 07:30:00,2025-04-05 09:53:00
238,60,3,15,3,5,2025-04-01 07:30:00,2025-04-05 09:53:00
239,60,4,4,3,4,2025-04-01 07:30:00,2025-04-05 09:53:00
240,60,5,7,2,1,2025-04-01 07:30:00,2025-04-05 09:53:00
241,60,6,9,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
242,60,7,3,2,1,2025-04-01 07:30:00,2025-04-05 09:53:00
243,60,8,6,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
244,60,9,1,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
245,60,10,1,1,1,2025-04-01 07:30:00,2025-04-05 09:53:00
246,60,11,18,5,5,2025-04-01 07:30:00,2025-04-05 09:53:00
247,60,12,5,5,1,2025-04-01 07:30:00,2025-04-05 09:53:00