1,3,1,"Great product and arrived quickly.",5,2023-11-21 14:33:12
2,2,1,"Item as described. Very satisfied.",4,2024-05-06 09:18:27
3,17,5,"Not as expected, but still okay.",3,2023-08-30 17:02:41
4,14,20,"Excellent quality. Will buy again.",5,2024-06-10 12:25:09
5,20,6,"Could be better. Slow delivery.",2,2023-10-14 11:45:33
6,10,2,"This was alright.",2,2024-07-01 08:07:16
7,10,3,"This was decent, too small",3,2023-09-12 20:36:55
8,10,18,"This product fit so well.",5,2024-03-28 16:12:03
9,10,6,"This was too small and bad quality",1,2023-12-27 13:58:47
10,10,7,"Will buy more soon!",5,2024-01-31 18:09:22
11,10,3,"Very sturdy and lightweight tent.",5,2024-04-11 15:22:40
12,4,4,"Easy setup, good quality.",4,2024-03-20 11:05:15
13,2,5,"Camping gear that lasted through storms!",5,2024-03-25 16:18:00
14,9,6,"Great value snack pack!",4,2024-04-01 08:34:10
15,7,7,"Kids loved the variety of candy.",5,2024-04-04 12:49:22
16,6,2,"Cheddar crackers were fresh and tasty.",5,2024-03-27 14:15:32
17,1,2,"Good flavor, a bit salty.",4,2024-04-03 09:40:20
18,5,10,"Super sharp knives, perfect for camping.",5,2024-04-05 15:30:45
19,3,11,"Good basic set, worth the price.",4,2024-03-26 13:55:15
20,10,9,"Stylish tent but battery life could be better.",3,2024-03-19 17:20:00
21,2,9,"Great for camping on the go.",5,2024-03-22 12:44:33
22,4,5,"So cozy and warm, perfect hoodie!",5,2024-03-16 14:55:27
23,7,5,"Color faded slightly after washing.",4,2024-03-30 11:40:22
24,9,6,"Swimsuit fits perfectly, vibrant colors!",5,2024-03-28 10:10:19
25,1,6,"Nice material, runs a bit small.",4,2024-03-21 13:20:12
26,6,7,"Top quality goggles, no leaks!",5,2024-03-29 15:05:35
27,5,7,"Comfortable fit but strap could be stronger.",3,2024-03-24 12:15:27
28,2,10,"Tent kept us dry during heavy rain.",5,2024-03-18 16:50:00
29,3,10,"Perfect for weekend camping trips!",5,2024-03-31 14:33:45
30,10,10,"Hiking boots are super durable.",4,2024-03-22 11:22:19
31,4,10,"Comfortable from first wear.",5,2024-03-23 13:10:33
32,7,11,"Good backpack but zipper sticks.",3,2024-03-27 16:15:11
33,6,11,"Spacious and very durable backpack!",5,2024-03-25 09:55:44
34,9,12,"Very comfortable for all-day hiking.",5,2024-03-17 15:30:22
35,1,12,"Good traction on rocky trails.",4,2024-03-20 12:05:18
36,5,13,"Stylish, lightweight, and breathable shoes.",5,2024-03-15 14:45:27
37,2,13,"Shoe laces could be longer.",4,2024-03-19 10:34:10
38,3,14,"Sturdy climbing harness, felt very safe.",5,2024-03-28 09:20:50
39,10,14,"Good value for beginner climbers.",4,2024-03-21 11:10:30
40,4,15,"Bike gears shifted very smoothly.",5,2024-03-29 17:40:00
41,7,15,"Perfect for mountain biking!",5,2024-03-30 12:15:45
42,6,16,"Lights are bright, easy to install.",4,2024-03-23 15:22:19
43,9,16,"Love these camping lights!",5,2024-03-20 13:50:32
44,1,18,"Cozy and soft sleeping bag.",5,2024-03-19 10:12:25
45,2,18,"Warm, but zipper got stuck once.",4,2024-03-22 14:35:18
46,18,19,"Candy was delicious!",5,2024-04-02 15:50:15
47,4,20,"Great power bank, long lasting charge.",5,2024-03-30 13:10:23
48,7,20,"Slightly heavy but excellent backup power.",4,2024-04-01 16:05:10
49,6,1,"Super light backpack, fits a lot!",5,2024-03-28 10:50:22
50,9,1,"Wish it had more pockets.",4,2024-03-25 11:20:33
51,3,2,"Bag is stylish but could be larger.",4,2024-03-23 09:50:15
52,10,2,"Love the design and durability.",5,2024-03-24 11:12:10
53,4,3,"Plenty of space for groceries.",4,2024-03-30 14:10:05
54,7,3,"Strong and reusable shopping bags.",5,2024-03-31 09:45:22
55,6,4,"Perfect mat for camping trips.",5,2024-04-01 13:40:33
56,9,4,"Good insulation from cold ground.",4,2024-03-28 12:05:27
57,1,5,"Insulated mug keeps drinks hot for hours!",5,2024-03-27 09:40:22
58,2,5,"Perfect size for travel.",4,2024-03-29 13:15:30
569,3,6,"Multi-tool is super handy.",5,2024-03-25 14:22:50
60,10,6,"Used it on a camping trip and loved it.",5,2024-03-26 12:10:11
61,4,7,"Best hiking poles I've tried!",5,2024-03-24 16:30:22
62,7,7,"Strong and lightweight poles.",4,2024-03-25 13:20:19
63,6,11,"Hydration pack works perfectly!",5,2024-03-28 15:55:14
64,9,10,"Great for running and biking.",4,2024-03-30 09:12:10
65,1,9,"Sunscreen kept me from burning!",5,2024-03-27 11:45:22
66,2,9,"A bit greasy but very effective.",4,2024-03-29 16:05:27
67,3,10,"Portable stove works like a charm.",5,2024-03-25 09:50:18
68,4,11,"Pan heats evenly, no sticking.",4,2024-03-24 10:30:00
69,7,11,"Perfect for camping breakfasts!",5,2024-03-25 12:20:45
70,6,12,"Best camping lantern!",5,2024-03-28 14:05:33
71,9,12,"Light lasts a very long time.",4,2024-03-29 10:45:50
72,1,13,"Portable grill cooked burgers perfectly.",5,2024-03-30 13:55:22
73,2,13,"Could use a bigger grilling surface.",4,2024-03-31 09:15:11
74,3,14,"Comfy camping chair!",5,2024-03-26 11:30:20
75,10,14,"Folds up easily and lightweight.",4,2024-03-28 15:50:55
76,4,15,"Great for hiking and day trips.",5,2024-03-29 11:12:00
77,7,15,"Very durable material.",5,2024-03-30 12:50:30
78,6,16,"Kept my food fresh all day.",4,2024-03-27 09:20:05
79,9,16,"Perfect cooler for road trips.",5,2024-03-28 10:15:45
80,1,17,"Campfire tool set is very sturdy.",5,2024-03-29 15:05:20
81,2,17,"Tongs and poker worked well.",4,2024-03-31 14:10:55
82,3,18,"Easy to light fire starter!",5,2024-03-26 13:05:45
83,10,18,"Works even when wet.",5,2024-03-27 15:20:33
84,20,19,"My kids loved it.",5,2024-03-28 14:45:10
85,19,19,"Pretty good value.",4,2024-03-30 10:30:27
86,6,20,"Dry bags kept everything safe and dry.",5,2024-03-29 12:20:55
87,9,20,"Good value for the set.",4,2024-03-31 16:00:33
88,1,1,"Best outdoor water filter!",5,2024-03-26 11:50:22
89,2,1,"Clean water instantly.",5,2024-03-27 14:12:05
90,3,2,"Portable solar panel is amazing!",5,2024-03-28 10:00:45
91,10,2,"Charges devices fast.",4,2024-03-29 13:25:00
92,4,3,"Awesome camping cookware set.",5,2024-03-30 12:00:30
93,7,3,"Compact and lightweight cookware.",4,2024-03-31 14:30:15
94,6,4,"Flashlight super bright!",5,2024-03-28 09:10:22
95,9,4,"Good battery life too.",4,2024-03-30 10:25:11
96,1,5,"All-in-one first aid kit, love it.",5,2024-03-27 13:45:45
97,2,5,"Must-have for any trip!",5,2024-03-29 15:05:20
98,3,6,"Top-quality camping stove!",5,2024-03-30 11:20:33
99,7,12,"Really useful and lightweight, perfect for travel.",5,2024-04-07 10:12:45
100,14,9,"Good material but sizing runs small.",4,2024-04-08 15:25:18
101,6,13,"Comfortable and breathable fabric.",5,2024-04-11 13:20:10
102,18,2,"Packaging could be improved but item is good.",4,2024-04-12 16:50:05
103,9,10,"Works fine, but battery life is short.",3,2024-04-16 10:10:22
104,3,7,"Beautiful product, just as pictured.",5,2024-04-17 11:30:12
105,11,4,"Stylish and functional.",5,2024-04-19 15:05:18
106,15,16,"Colors faded after a few washes.",2,2024-04-20 13:40:50
107,5,3,"Absolutely love it!",5,2024-04-23 14:25:09
108,9,20,"Disappointed with the build quality.",2,2024-04-24 09:40:33
109,8,12,"Great for the price!",4,2024-04-26 11:15:22
110,8,11,"Not very durable, broke after a week.",2,2024-04-28 10:50:11
111,8,14,"Great!",5,2024-05-02 14:30:22