1,4-Person Waterproof Camping Tent,"A waterproof, lightweight tent for 2-4 people.",1,99.99,1,TRUE,"images/4-Person_Waterproof_Camping_Tent.png"
2,Cold-Weather Sleeping Bag,"An insulated, compact sleeping bag for cold-weather camping.",1,49.99,2,FALSE,"images/Cold-Weather_Sleeping_Bag.png"
3,65L Hiking Backpack with Rain Cover,"A durable, multi-pocket backpack for long hikes.",1,79.99,3,TRUE,"images/65L_Hiking_Backpack_with_Rain_Cover.png"
4,Compact Propane Camping Stove,A compact propane-powered stove for outdoor cooking.,1,59.99,4,TRUE,"images/Compact_Propane_Camping_Stove.png"
5,Rechargable LED Camping Lantern,"A rechargeable, ultra-bright LED lantern for nighttime use.",1,24.99,5,TRUE,"images/Rechargable_LED_Camping_Lantern.png"
6,Adjustable Anti-Shock Trekking Poles,"Adjustable, anti-shock poles for hiking and trekking.",1,34.99,6,TRUE,"images/Adjustable_Anti-Shock_Trekking_Poles.png"
7,Emergency Survival First Aid Kit,A travel-sized emergency medical kit for outdoor adventures.,1,29.99,7,TRUE,"images/Emergency_Survival_First_Aid_Kit.png"
8,High-Resolution Compact Binoculars,"Compact, high-resolution binoculars for wildlife viewing.",1,69.99,6,TRUE,"images/High-Resolution_Compact_Binoculars.png"
9,Portable Nylon Camping Hammock,"Lightweight, durable hammock for relaxing outdoors.",1,39.99,6,TRUE,"images/Portable_Nylon_Camping_Hammock.png"
10,Fire Starter Kit,Waterproof fire-starting tool for survival and emergency use.,1,14.99,7,TRUE,"images/Fire_Starter_Kit.png"
11,Assorted Colorful Birthday Balloons,Colorful helium and latex balloons in various shapes.,4,9.99,8,TRUE,"images/Assorted_Colorful_Birthday_Balloons.png"
12,Themed Paper Party Hats,"Fun, themed paper hats for kids to wear.",4,7.99,10,TRUE,"images/Themed_Paper_Party_Hats.png"
13,3-Tier Cupcake Display Stand,A tiered stand to display cupcakes in a fun way.,4,19.99,13,TRUE,"images/3-Tier_Cupcake_Display_Stand.png"
14,Large Donkey Piñata with Candy,A themed piñata filled with candy and small toys.,4,34.99,10,TRUE,"images/Large_Donkey_Piñata_with_Candy.png"
15,Birthday Party Goodie Bags,Small bags filled with treats and party favors.,5,24.99,10,TRUE,"images/Birthday_Party_Goodie_Bags.png"
16,Disposable Birthday Tableware Set,"Themed plates, cups, napkins, and cutlery for the party.",5,14.99,13,TRUE,"images/Disposable_Birthday_Tableware_Set.png"
17,Happy Birthday Banner,"A customizable ""Happy Birthday"" banner.",5,12.99,9,TRUE,"images/Happy_Birthday_Banner.png"
18,Kids' Themed Party Invitations,Paper or digital invitations with kid-friendly themes.,5,8.99,9,TRUE,"images/Kids_Themed_Party_Invitations.png"
19,Assorted Candy & Chocolate Mix,Assorted candies and chocolates for the party.,2,14.99,11,TRUE,"images/Assorted_Candy_&_Chocolate_Mix.png"
20,Washable Face Painting Kit,"A set of safe, washable paints for kids' face painting.",3,18.99,14,TRUE,"images/Washable_Face_Painting_Kit.png"
21,Glow-in-the-Dark Halloween Skeleton Costume,"""A full-body skeleton costume that glows in the dark. Perfect for spooky fun!""",4,29.99,18,TRUE,"images/Glow-in-the-Dark_Halloween_Skeleton_Costume.png"
22,Halloween Pumpkin Carving Kit,"""Includes tools and stencils for safe and creative pumpkin carving.""",4,12.99,19,TRUE,"images/Halloween_Pumpkin_Carving_Kit.png"
23,Inflatable Water Polo Set,A floating inflatable water polo set for poolside fun.,6,39.99,15,TRUE,"images/Inflatable_Water_Polo_Set.png"
24,Underwater Diving Rings,Colorful rings that sink for kids to dive and retrieve.,6,14.99,15,TRUE,"images/Underwater_Diving_Rings.png"
25,Swim Thru Hoops,Set of 3 adjustable underwater swim-through hoops.,6,24.99,15,TRUE,"images/Swim_Thru_Hoops.png"
26,Mens Performance Swim Trunks,"Quick-dry, chlorine-resistant swim trunks with mesh lining.",6,29.99,17,TRUE,"images/Mens_Performance_Swim_Trunks.png"
27,Womens Racerback One-Piece Swimsuit,"Sleek, athletic-fit swimsuit ideal for lap swimming.",6,34.99,17,TRUE,"images/Womens_Racerback_One-Piece_Swimsuit.png"
28,Toddler Swimwear Set,UV-protection swimsuit with matching swim cap.,6,22.99,17,TRUE,"images/Toddler_Swimwear_Set.png"
29,Anti-Fog Swim Goggles,"Adjustable, anti-leak swim goggles with UV protection.",1,12.99,16,TRUE,"images/Anti-Fog_Swim_Goggles.png"
30,Silicone Swim Cap,"Durable, tear-resistant cap for training or competition.",1,9.99,16,TRUE,"images/Silicone_Swim_Cap.png"
31,Waterproof Pool Bag,Lightweight drawstring bag for wet swim gear.,1,15.99,16,TRUE,"images/Waterproof_Pool_Bag.png"
32,Sleeveless Satin Formal Dress,Elegant full-length satin dress with side slit.,2,89.99,20,TRUE,"images/Sleeveless_Satin_Formal_Dress.png"
33,Mens Slim-Fit Tuxedo Suit Set,"Classic black formal suit with jacket, pants, and tie.",2,149.99,20,TRUE,"images/Mens_Slim-Fit_Tuxedo_Suit_Set.png"
34,Strappy Silver Evening Gown,Long shimmering gown with open back and sequin detail.,2,129.99,20,TRUE,"images/Strappy_Silver_Evening_Gown.png"
35,Patent Leather Dress Shoes,Glossy black formal shoes for men with cushioned soles.,2,59.99,29,TRUE,"images/Patent_Leather_Dress_Shoes.png"
36,Womens Nude Pumps,Chic round-toe pumps with 3-inch heels.,3,49.99,21,TRUE,"images/Womens_Nude_Pumps.png"
37,Craft Cola 12-Pack,Artisan soda with botanical flavors and cane sugar.,3,29.99,22,TRUE,"images/Craft_Cola_12-Pack.png"
38,Lemon-Lime Sparkling Soda 6-Pack,Crisp citrus flavor with natural sweeteners.,3,16.99,22,TRUE,"images/Lemon-Lime_Sparkling_Soda_6-Pack.png"
39,Ginger Ale 12-Pack,"Bold, spicy ginger flavor perfect on its own or in cocktails.",4,6.49,22,TRUE,"images/Ginger_Ale_12-Pack.png"
40,24-Color Acrylic Paint Set,"Vibrant water-based acrylics for canvas, wood, or paper.",4,13.49,23,TRUE,"images/24-Color_Acrylic_Paint_Set.png"
41,Watercolor Paint Tubes 12-Pack,Professional-grade watercolor set in blendable tubes.,4,19.99,23,TRUE,"images/Watercolor_Paint_Tubes_12-Pack.png"
42,Paintbrush Set,"Includes detail, round, flat, and fan brushes.",5,14.99,24,TRUE,"images/Paintbrush_Set.png"
43,Palette Knife Set,Steel blades with ergonomic handles for mixing and texture.,5,12.99,24,TRUE,"images/Palette_Knife_Set.png"
44,Sketchbook,Spiral-bound book with 100 sheets of acid-free paper.,5,10.99,25,TRUE,"images/Sketchbook.png"
45,Toned Paper Sketchpad,60 pages of medium-weight tan toned paper for pencils & ink.,5,11.49,25,TRUE,"images/Toned_Paper_Sketchpad.png"
46,Wireless Gaming Mouse,Ergonomic mouse with customizable DPI and RGB lighting.,1,9.99,28,TRUE,"images/Wireless_Gaming_Mouse.png"
47,Mechanical Gaming Keyboard,Backlit mechanical keyboard with blue switches.,1,39.99,28,TRUE,"images/Mechanical_Gaming_Keyboard.png"
48,Gaming Headset with Mic,Over-ear headset with surround sound and noise-canceling mic.,1,59.99,28,TRUE,"images/Gaming_Headset_with_Mic.png"
49,"4K Gaming Monitor - 27",Ultra HD monitor with 144Hz refresh rate and HDR support.,1,49.99,27,TRUE,"images/4K_Gaming_Monitor_-_27.png"
50,PlayStation 5 Console,Powerful gaming console with 1TB SSD and 4K capability.,3,499.99,26,TRUE,"images/PlayStation_5_Console.png"
51,Xbox Series X Console,Portable console with enhanced display and 64GB storage.,3,499.99,26,TRUE,"images/Xbox_Series_X_Console.png"
52,Nintendo Switch OLED Model,Portable console with enhanced display and 64GB storage.,4,349.99,26,TRUE,"images/Nintendo_Switch_OLED_Model.png"
53,Trail Mix Snack Packs - 12 Count,"A mix of nuts, seeds, and dried fruit in portioned pouches.",4,14.99,12,TRUE,"images/Trail_Mix_Snack_Packs_-_12_Count.png"
54,Cheddar Cheese Crackers - 8 oz,Baked cheese-flavored crackers in a resealable bag.,4,3.99,12,TRUE,"images/Cheddar_Cheese_Crackers_-_8_oz.png"
55,Sea Salt Kettle Chips - 5 oz,Crispy kettle-cooked potato chips with sea salt.,5,2.79,12,TRUE,"images/Sea_Salt_Kettle_Chips_-_5_oz.png"
56,Chocolate Chip Granola Bars - 10 Pack,Wholesome granola bars with chocolate chips and oats.,2,5.49,12,TRUE,"images/Chocolate_Chip_Granola_Bars_-_10_Pack.png"
57,Gummy Fruit Snacks - 20 Count,Assorted fruity gummy snacks made with real fruit juice.,2,6.99,12,TRUE,"images/Gummy_Fruit_Snacks_-_20_Count.png"
58,Peanut Butter Protein Bites - 6 oz,No-bake bites packed with peanut butter and oats.,5,7.99,12,TRUE,"images/Peanut_Butter_Protein_Bites_-_6_oz.png"
59,Popcorn - Movie Theater Butter - 3 Pack,Microwave popcorn with rich buttery flavor.,4,4.49,12,TRUE,"images/Popcorn_-_Movie_Theater_Butter_-_3_Pack.png"
60,Rice Cakes - Caramel Flavor - 7.5 oz,Light and crunchy rice cakes with sweet caramel coating.,4,3.49,12,TRUE,"images/Rice_Cakes_-_Caramel_Flavor_-_7.5_oz.png"
61,Beef Jerky - Teriyaki - 3 oz,"Smoky, tender teriyaki-flavored beef jerky.",4,5.99,12,TRUE,"images/Beef_Jerky_-_Teriyaki_-_3_oz.png"
62,Mini Pretzels - 16 oz,Crunchy salted mini pretzels in a resealable bag.,4,4.29,12,TRUE,"images/Mini_Pretzels_-_16_oz.png"